I
1130 Generated by WorldEditor 2.2.0r2

1    268 1 0 EGAA Belfast Aldergrove
112  53.91344860 -008.80865810  53.91363001 -008.80901411
111  53.91344860 -008.80865810
112  53.91345957 -008.80865548  53.91346528 -008.80864465
113  53.91345957 -008.80865548
110 2 0.00 78.2700 Cargo Apron
112  53.91177012 -008.82516022  53.91179694 -008.82495532
111  53.91177012 -008.82516022
111  53.91179225 -008.82495988
111  53.91264492 -008.82528286
111  53.91246522 -008.82677787
111  53.91162376 -008.82646330
111  53.91164768 -008.82624892
112  53.91164768 -008.82624892  53.91167226 -008.82600987 1 102
112  53.91137217 -008.82575388  53.91118442 -008.82568938
111  53.91137217 -008.82575388
111  53.91141050 -008.82543236
114  53.91141050 -008.82543236  53.91159601 -008.82550066 1 102
110 1 0.00 78.5700 Cargo Apron Shoulder
112  53.91141050 -008.82543236  53.91122499 -008.82536406
111  53.91141050 -008.82543236
111  53.91142072 -008.82534637
112  53.91142072 -008.82534637  53.91157803 -008.82540616
112  53.91169204 -008.82516679  53.91170823 -008.82504369
111  53.91169204 -008.82516679
111  53.91172400 -008.82487257
111  53.91182659 -008.82490702
111  53.91185787 -008.82465540
111  53.91227680 -008.82479331
111  53.91224720 -008.82504843
111  53.91270854 -008.82521401
111  53.91251158 -008.82688743
111  53.91152521 -008.82654555
111  53.91156076 -008.82622803
112  53.91156076 -008.82622803  53.91157588 -008.82607693
112  53.91136183 -008.82583874  53.91121070 -008.82577602
111  53.91136183 -008.82583874
111  53.91137217 -008.82575388
112  53.91137217 -008.82575388  53.91155992 -008.82581839
112  53.91164768 -008.82624892  53.91162309 -008.82648797
111  53.91164768 -008.82624892
111  53.91162376 -008.82646330
111  53.91246522 -008.82677787
111  53.91264492 -008.82528286
111  53.91179225 -008.82495988
111  53.91177012 -008.82516022
114  53.91177012 -008.82516022  53.91174330 -008.82536512
130 Airport Boundary
111  53.91341373 -008.79967893
111  53.91388761 -008.80117850
111  53.91447896 -008.80377098
111  53.91663065 -008.80568634
111  53.91487080 -008.81784964
111  53.91474734 -008.81804048
111  53.91378907 -008.81568915
111  53.91260971 -008.81738490
111  53.91154127 -008.82452106
111  53.91276404 -008.82493993
111  53.91253512 -008.82692856
111  53.91126312 -008.82648406
111  53.90939357 -008.84123623
111  53.90779001 -008.83934922
111  53.90726168 -008.83789103
111  53.90688522 -008.83697534
111  53.90678716 -008.83619432
111  53.90785079 -008.82739391
111  53.90799083 -008.82498171
111  53.90793688 -008.82449226
111  53.90931348 -008.81320484
111  53.90975312 -008.81134960
111  53.90970828 -008.80706823
111  53.90994947 -008.80508671
111  53.91051173 -008.80379734
111  53.91095326 -008.80011989
111  53.91114532 -008.79945603
111  53.91128416 -008.79862106
113  53.91243086 -008.79791430
120 Linear Feature 20
111  53.91332758 -008.80918450 1
112  53.91343517 -008.80943287  53.91344893 -008.80963305
111  53.91343517 -008.80943287
112  53.91343517 -008.80943287  53.91343714 -008.80952295 1
115  53.91334281 -008.81030701
120 Linear Feature 19
111  53.91340185 -008.80920908 1
112  53.91349806 -008.80943954  53.91350199 -008.80962638
111  53.91349806 -008.80943954
112  53.91349806 -008.80943954  53.91347841 -008.80961637 1
115  53.91339391 -008.81032035
120 Linear Feature 18
111  53.91329512 -008.80917376 1
111  53.91332758 -008.80918450 1
111  53.91340185 -008.80920908 1
111  53.91355770 -008.80926065 1
111  53.91393205 -008.80938453 1
111  53.91398739 -008.80940284 1
112  53.91407976 -008.80966642  53.91405618 -008.80987661 1
115  53.91398150 -008.81049051
120 Linear Feature 31
111  53.91416046 -008.81072033 20
111  53.91410198 -008.81066309 20
111  53.91396333 -008.81053046 20
111  53.91393869 -008.81041139 20
111  53.91387046 -008.81057873 20
115  53.91410198 -008.81066309
120 Linear Feature 30
111  53.91428328 -008.80961328 20
115  53.91396058 -008.80935315
120 Linear Feature 29
111  53.91394896 -008.80992731 20
111  53.91384651 -008.80997516 20
111  53.91393115 -008.81036731 20
111  53.91384873 -008.81057579 20
111  53.91380664 -008.81013844 20
111  53.91389986 -008.80934086 20
115  53.91427890 -008.80964773
120 Linear Feature 28
111  53.91387677 -008.80894533 20
111  53.91377915 -008.80909014 20
111  53.91390425 -008.80930897 20
111  53.91393647 -008.80933632 20
115  53.91395353 -008.80932184
120 Linear Feature 27
111  53.91334565 -008.81016086 20
111  53.91331608 -008.81014735 20
111  53.91336074 -008.81041999 20
111  53.91383120 -008.81057245 20
111  53.91378323 -008.81014023 20
111  53.91388245 -008.80932023 20
111  53.91375167 -008.80909175 20
115  53.91386255 -008.80891637
120 Linear Feature 26
111  53.91337977 -008.80972450 20
111  53.91326945 -008.80981139 20
111  53.91331267 -008.81011452 20
115  53.91335020 -008.81012611
120 Linear Feature 25
111  53.91380755 -008.81071930 20
111  53.91382006 -008.81060152 20
111  53.91334127 -008.81044127 20
111  53.91324330 -008.80979594 20
115  53.91337294 -008.80969168
120 Linear Feature 13
111  53.91268749 -008.80877755 4
115  53.91264961 -008.80912971
120 Linear Feature 5
111  53.90835096 -008.83491178 101
111  53.90796306 -008.83565839 101
112  53.90777131 -008.83636000  53.90776822 -008.83681180
111  53.90777131 -008.83636000
112  53.90777131 -008.83636000  53.90776105 -008.83675403 101
111  53.90797248 -008.83682231 101
112  53.90826959 -008.83652286  53.90833392 -008.83615484
111  53.90826959 -008.83652286
112  53.90826959 -008.83652286  53.90829989 -008.83614268 101
112  53.90823842 -008.83590998  53.90825067 -008.83552836
111  53.90823842 -008.83590998
112  53.90823842 -008.83590998  53.90826679 -008.83565605 101
115  53.90828821 -008.83549176
120 Linear Feature 4
111  53.90816140 -008.83481975 20
111  53.90781996 -008.83548079 20
111  53.90774951 -008.83562182 20
111  53.90761271 -008.83681569 20
111  53.90831516 -008.83704844 20
115  53.90836520 -008.83663616
120 Linear Feature 10
111  53.91076431 -008.82522201 4
115  53.91072642 -008.82555105
120 Linear Feature 33
111  53.91384226 -008.81073088 20
111  53.91385781 -008.81061341 20
111  53.91409487 -008.81069693 20
116  53.91416516 -008.81075861  53.91416437 -008.81075861
120 Linear Feature 32
111  53.91416236 -008.81069137 20
111  53.91397755 -008.81050633 20
111  53.91387211 -008.80999621 20
115  53.91394797 -008.80996226
120 Linear Feature 24
111  53.91392628 -008.81020727 1
111  53.91395630 -008.80991070 1
116  53.91403818 -008.80970448  53.91410232 -008.80957937
120 Linear Feature 23
111  53.91396995 -008.81033471 1
111  53.91403818 -008.80970448 1
116  53.91393205 -008.80938453  53.91380376 -008.80923855
120 Linear Feature 22
111  53.91355544 -008.80926179 2
112  53.91368496 -008.80947633  53.91371892 -008.80962516 2
112  53.91382617 -008.80974809  53.91392558 -008.80979465 2
111  53.91408185 -008.80984350 2
112  53.91411734 -008.80999179  53.91409960 -008.81010996 2
115  53.91403682 -008.81017252
120 Linear Feature 21
111  53.91332758 -008.80918450 1
112  53.91347298 -008.80908478  53.91352075 -008.80898979 1
112  53.91367359 -008.80893881  53.91382371 -008.80899210 1
111  53.91400433 -008.80905214 1
112  53.91404527 -008.80920738  53.91403026 -008.80930933 1
111  53.91401661 -008.80931164 1
115  53.91404800 -008.80944603
120 Linear Feature 17
111  53.91171381 -008.80863646 1 101
112  53.91142821 -008.80893494  53.91135588 -008.80928015
111  53.91142821 -008.80893494
112  53.91142821 -008.80893494  53.91140637 -008.80910407 1 101
115  53.91136134 -008.80947245
120 Linear Feature 16
111  53.91151350 -008.80820064 1 101
116  53.91171381 -008.80863646  53.91191283 -008.80875445
120 Linear Feature 15
111  53.91171381 -008.80863646 1 101
115  53.91329512 -008.80917376
120 Linear Feature 14
111  53.91331567 -008.80972806 1 102
116  53.91318017 -008.80933902  53.91303142 -008.80917916
120 Linear Feature 9
111  53.90993718 -008.82510959 1 101
115  53.91157399 -008.82566383
120 Linear Feature 7
111  53.91177461 -008.82608809 1 101
116  53.91157399 -008.82566383  53.91137877 -008.82551788
120 Linear Feature 8
111  53.91222563 -008.82543289 2
112  53.91202604 -008.82561641  53.91185689 -008.82559741
111  53.91202604 -008.82561641
112  53.91202604 -008.82561641  53.91191908 -008.82553617 2
115  53.91185741 -008.82539005
120 Linear Feature 6
111  53.91177461 -008.82608809 1 101
112  53.91189277 -008.82639602  53.91199745 -008.82647521
111  53.91189277 -008.82639602
112  53.91189277 -008.82639602  53.91200367 -008.82644177 1 101
111  53.91201715 -008.82644705 1 101
112  53.91212701 -008.82632036  53.91215707 -008.82617607
111  53.91212701 -008.82632036
112  53.91212701 -008.82632036  53.91214774 -008.82613208 1 101
111  53.91222563 -008.82543289 1 101
112  53.91214686 -008.82523933  53.91205151 -008.82521118 1 101
112  53.91192091 -008.82526925  53.91185562 -008.82538362
111  53.91192091 -008.82526925
112  53.91192091 -008.82526925  53.91189872 -008.82530812 1 101
112  53.91185741 -008.82539005  53.91183808 -008.82542937
111  53.91185741 -008.82539005
112  53.91185741 -008.82539005  53.91181986 -008.82546641 1 101
111  53.91179225 -008.82553033 1 101
116  53.91157399 -008.82566383  53.91141877 -008.82565876
21  53.90845963 -008.83062212 2 78.7500 3.00 09  PAPI-4L
21  53.90933387 -008.83092467 2 78.7500 3.00 09  PAPI-4L
21  53.91210255 -008.80719679 3 258.7500 3.00 27  PAPI-4R
21  53.91121400 -008.80691500 2 258.7500 3.00 27  PAPI-4L
20  53.91068515 -008.82577848 170.8000 0 2 {@R}08-26{@@,safety}
20  53.91078537 -008.82498446 170.8000 0 2 {@R}08-26{@@,safety}
20  53.91271335 -008.80855340 170.8000 0 2 {@R}08-26{@@,safety}
20  53.91261312 -008.80934745 170.8000 0 2 {@R}08-26{@@,safety}
14  53.91337309 -008.81126143  49.21 0 ATC Tower
15  53.91407846 -008.80901503 258.00 GA Parking
15  53.91343032 -008.81001833 258.00 Stand 1
15  53.91337848 -008.81000636 258.00 Stand 1L
15  53.91398729 -008.81017863 258.00 Stand 2
15  53.91393171 -008.81015418 258.00 Stand 2L
15  53.91401801 -008.81019342 258.00 Stand 2R
15  53.91390122 -008.80901604 -10.56 Stand 3
15  53.91184368 -008.82615890 125.03 Stand B1 (cargo)
15  53.91239473 -008.82593251 261.00 Stand B2 (cargo)
15  53.91190832 -008.82539795 196.02 Stand B3 (cargo)
18  53.91337309 -008.81126143 1 BCN
19  53.90958308 -008.83225615 1 WS
19  53.91272250 -008.80330445 1 WS
1053 121900 GND
1054 130700 TWR

1     68 1 0 XEILCEI Lough Conn
1302 city Ballina Town
1302 country Ireland
1302 datum_lat 54.043990
1302 datum_lon -9.219970
1302 state Co. Mayo
100 12.00 3 0 0.35 0 0 0 09  54.04386400 -009.22378900    0    0 0 0 0 0 27  54.04411400 -009.21615300    0    0 0 0 0 0
110 3 0.35 86.8100 turnpad 09
111  54.04391873 -009.22376883
112  54.04391742 -009.22381011  54.04391706 -009.22382144
112  54.04392395 -009.22385898  54.04392642 -009.22387115
111  54.04393867 -009.22390534
112  54.04395486 -009.22394419  54.04395806 -009.22395636
111  54.04395927 -009.22399055
112  54.04395706 -009.22405947  54.04395534 -009.22407626
112  54.04394088 -009.22412588  54.04393644 -009.22413848
111  54.04392322 -009.22415596
111  54.04379004 -009.22424618
111  54.04377312 -009.22419480
111  54.04375693 -009.22413716
112  54.04374663 -009.22408829  54.04374639 -009.22407837
112  54.04374884 -009.22404193  54.04374991 -009.22403444
111  54.04376355 -009.22399306
111  54.04379004 -009.22392163
112  54.04380697 -009.22385522  54.04380811 -009.22384429
111  54.04380911 -009.22381396
113  54.04381080 -009.22376157
110 3 0.35 86.0000 New Taxiway 3
111  54.04399267 -009.21842139
112  54.04396066 -009.21829168  54.04396285 -009.21822425
113  54.04400274 -009.21817177
110 3 0.35 86.0000 New Taxiway 3
111  54.04392083 -009.22066302
112  54.04388882 -009.22053332  54.04389101 -009.22046589
113  54.04393090 -009.22041341
110 3 0.35 86.0000 New Taxiway 3
111  54.04409322 -009.21818314
112  54.04412523 -009.21831285  54.04412304 -009.21838027
113  54.04408315 -009.21843275
110 3 0.35 86.0000 New Taxiway 3
111  54.04401772 -009.22042411
112  54.04404973 -009.22055382  54.04404754 -009.22062125
113  54.04400764 -009.22067372
110 1 0.25 0.0000 asphalt_2L.pol
111  54.04389878 -009.21594478
111  54.04383121 -009.21598625
111  54.04382092 -009.21619657
111  54.04358318 -009.21623513
112  54.04356670 -009.21621173  54.04356381 -009.21620623
112  54.04355468 -009.21617665  54.04355295 -009.21616701
111  54.04353986 -009.21607696
111  54.04350649 -009.21561533
111  54.04391889 -009.21552881
111  54.04392074 -009.21562343
112  54.04392356 -009.21582462  54.04392385 -009.21583461
112  54.04394262 -009.21592199  54.04394521 -009.21592985
111  54.04396443 -009.21594705
113  54.04396376 -009.21608056
110 1 0.25 0.0000 asphalt_3D.pol
111  54.04392074 -009.21562343
111  54.04393039 -009.21564031
111  54.04393974 -009.21565270
112  54.04395209 -009.21566518  54.04395456 -009.21566609
111  54.04398997 -009.21566762
111  54.04399212 -009.21573943
112  54.04394852 -009.21575038  54.04394571 -009.21575130
113  54.04392293 -009.21579347
110 1 0.25 0.0000 asphalt_3D.pol
111  54.04350657 -009.21561694
111  54.04349551 -009.21544859
111  54.04375150 -009.21539075
113  54.04375987 -009.21556308
110 1 0.25 0.0000 asphalt_3D.pol
111  54.04395359 -009.21666953
111  54.04384113 -009.21668843
112  54.04377321 -009.21669053  54.04376842 -009.21669053
112  54.04376086 -009.21667581  54.04376026 -009.21666324
111  54.04375839 -009.21660009
112  54.04375592 -009.21641921  54.04375568 -009.21640821
111  54.04374599 -009.21635864
111  54.04373433 -009.21629215
111  54.04372397 -009.21621115
111  54.04378803 -009.21620047
111  54.04380285 -009.21630984
111  54.04396092 -009.21632558
111  54.04396261 -009.21637758
113  54.04396249 -009.21651796
130 Airport Boundary 5
111  54.04427385 -009.21599624
111  54.04402577 -009.22422841
111  54.04367790 -009.22437522
111  54.04380361 -009.22072593
111  54.04384048 -009.22037298
111  54.04384801 -009.21958672
111  54.04393579 -009.21679079
111  54.04395359 -009.21666953
111  54.04396376 -009.21608056
111  54.04391311 -009.21585984
111  54.04390447 -009.21534957
113  54.04424268 -009.21532776
14  54.04404138 -009.21570514  32.81 0 New Tower Viewpoint 13
1300  54.04418046 -009.21573622 -85.00 misc props Hangar
1301 A none 
19  54.04421379 -009.21732462 0 WDI
1051 123450 Lough Conn Radio
1200 
1201  54.04417881 -009.21591846 both 0 _stop
1201  54.04379368 -009.22406016 both 1 _stop
1201  54.04392769 -009.22406692 both 2 _stop
1201  54.04411400 -009.21615300 both 3 _stop
1201  54.04386400 -009.22378900 both 4 _start
1202 3 0 twoway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 1 4 oneway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 2 1 oneway taxiway_A 
1204 departure 09,27
1204 arrival 09
1202 4 2 oneway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 4 3 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27

1     20 1 0 EISG Sligo
1302 city Sligo
1302 country Ireland
1302 datum_lat 54.280277778
1302 datum_lon -8.599166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code SXL
1302 icao_code EISG
1302 region_code EI
1302 state County Sligo
1302 transition_alt 5000
1302 transition_level 
1302 drive_on_left 1
100 29.87 1 0 0.20 0 1 0 11  54.28118900 -008.60830200   42    0 2 0 0 0 29  54.27925115 -008.59000005   42    0 2 10 0 1
102 H1  54.27911196 -008.59783578 285.44 9.50 9.70 15 0 0 0.25 0
110 1 0.25 100.4000 Apron
111  54.27903977 -008.59651400
111  54.27940587 -008.59965303
111  54.27900653 -008.59981287
111  54.27895496 -008.59940850
111  54.27902788 -008.59938519
111  54.27890111 -008.59825122
111  54.27868276 -008.59824597
111  54.27806999 -008.59823125
111  54.27823649 -008.59723740
111  54.27823818 -008.59722111
111  54.27828149 -008.59632202
111  54.27844798 -008.59635332
111  54.27844798 -008.59677061
112  54.27847646 -008.59682612  54.27850239 -008.59684007
112  54.27851821 -008.59683921  54.27852361 -008.59683971
111  54.27878386 -008.59685469
113  54.27877841 -008.59654685
110 1 0.25 100.4000 Taxiway A
111  54.28002243 -008.59852970
112  54.27995915 -008.59846650  54.27993073 -008.59847345
111  54.27931867 -008.59860252
112  54.27929655 -008.59864222  54.27929138 -008.59866561
112  54.27928878 -008.59868904  54.27928878 -008.59870314
111  54.27925029 -008.59837232
112  54.27927893 -008.59840756  54.27929503 -008.59840756
112  54.27931114 -008.59840431  54.27932913 -008.59839945
111  54.27948731 -008.59836214
111  54.27992385 -008.59826537
112  54.27994245 -008.59824376  54.27994985 -008.59823237
112  54.27996448 -008.59819681  54.27997107 -008.59817416
113  54.27998150 -008.59813401
110 2 0.25 0.0000 concrete_4D.pol
111  54.27912965 -008.59783452
111  54.27909597 -008.59785019
111  54.27909388 -008.59783702
113  54.27912756 -008.59782135
110 2 0.25 0.0000 concrete_4D.pol
111  54.27909949 -008.59787269
111  54.27909013 -008.59781510
111  54.27909780 -008.59781144
113  54.27910717 -008.59786902
110 2 0.25 0.0000 concrete_4D.pol
111  54.27912563 -008.59786028
111  54.27911627 -008.59780270
111  54.27912395 -008.59779903
113  54.27913331 -008.59785662
110 1 0.25 0.0000 asphalt_1D.pol
111  54.27775184 -008.59812371
112  54.27774338 -008.59810136  54.27773946 -008.59809680
112  54.27772645 -008.59810086  54.27772071 -008.59810566
112  54.27771067 -008.59813282  54.27770857 -008.59814577
111  54.27766702 -008.59845476
111  54.27695873 -008.59843380
111  54.27694424 -008.59831189
112  54.27689786 -008.59829854  54.27688912 -008.59829509
112  54.27686032 -008.59828110  54.27685209 -008.59827534
111  54.27684234 -008.59826313
111  54.27680638 -008.59831703
111  54.27669998 -008.59811171
112  54.27672096 -008.59804498  54.27672291 -008.59803632
112  54.27671676 -008.59801482  54.27671297 -008.59800832
112  54.27670298 -008.59800135  54.27669812 -008.59799936
111  54.27667451 -008.59799622
111  54.27648432 -008.59798538
111  54.27648541 -008.59789519
112  54.27664454 -008.59790896  54.27665078 -008.59790924
112  54.27665653 -008.59787560  54.27665717 -008.59786491
112  54.27665649 -008.59782614  54.27665584 -008.59781573
111  54.27665353 -008.59778064
111  54.27661133 -008.59777846
111  54.27661532 -008.59746237
111  54.27666027 -008.59746539
112  54.27668150 -008.59740765  54.27668688 -008.59739527
112  54.27670672 -008.59735928  54.27671277 -008.59735036
112  54.27674269 -008.59731996  54.27674975 -008.59731392
112  54.27678390 -008.59729857  54.27679247 -008.59729800
112  54.27681387 -008.59730285  54.27682379 -008.59730717
112  54.27685258 -008.59732852  54.27686502 -008.59733226
112  54.27688780 -008.59732598  54.27689604 -008.59731965
111  54.27693875 -008.59727933
111  54.27699869 -008.59744614
111  54.27694749 -008.59751031
111  54.27706737 -008.59777123
111  54.27725218 -008.59779261
111  54.27725842 -008.59747608
111  54.27719973 -008.59746539
111  54.27720558 -008.59731572
111  54.27760303 -008.59738236
111  54.27759809 -008.59747394
111  54.27776271 -008.59751921
112  54.27779913 -008.59753169  54.27780458 -008.59753352
111  54.27783418 -008.59754861
111  54.27781567 -008.59767407
112  54.27779185 -008.59766536  54.27778650 -008.59766386
112  54.27777263 -008.59766331  54.27776621 -008.59766398
111  54.27775647 -008.59766893
111  54.27773357 -008.59793271
112  54.27775277 -008.59793926  54.27775668 -008.59794018
112  54.27777016 -008.59793809  54.27777368 -008.59793474
113  54.27778045 -008.59792251
110 1 0.25 0.0000 asphalt_1D.pol
111  54.27876576 -008.59947934
111  54.27878270 -008.59962136
111  54.27842818 -008.59979157
111  54.27841053 -008.59966843
111  54.27821326 -008.59974584
111  54.27813706 -008.59885223
111  54.27827391 -008.59880663
111  54.27825541 -008.59861862
111  54.27788766 -008.59866414
111  54.27787828 -008.59851455
111  54.27837388 -008.59847289
111  54.27837361 -008.59844058
111  54.27870557 -008.59845015
111  54.27868276 -008.59824597
111  54.27890111 -008.59825122
111  54.27902787 -008.59938519
113  54.27895496 -008.59940850
110 1 0.25 0.0000 asphalt_1D.pol
111  54.27664663 -008.59668912
111  54.27653821 -008.59706560
111  54.27618768 -008.59669166
111  54.27630502 -008.59638132
111  54.27636295 -008.59621598
113  54.27671347 -008.59635080
110 1 0.25 0.0000 asphalt_1D.pol
111  54.27769155 -008.59852841
111  54.27784309 -008.59747784
111  54.27777251 -008.59744958
111  54.27783455 -008.59703691
111  54.27800891 -008.59711053
111  54.27790246 -008.59779330
111  54.27785019 -008.59776655
113  54.27773434 -008.59852423
110 1 0.25 100.0000 asphalt_1D.pol
111  54.27921981 -008.59805615
111  54.27900002 -008.59810680
111  54.27903630 -008.59849269
111  54.27893078 -008.59851857
111  54.27888229 -008.59808708
111  54.27885183 -008.59719776
111  54.27872633 -008.59714337
111  54.27853732 -008.59712265
111  54.27845717 -008.59714596
111  54.27842844 -008.59735833
111  54.27823818 -008.59722111
111  54.27828091 -008.59632058
111  54.27844875 -008.59635199
111  54.27844856 -008.59677061
112  54.27847653 -008.59682468  54.27850095 -008.59683803
112  54.27851828 -008.59683844  54.27852338 -008.59683867
111  54.27878330 -008.59685358
111  54.27877734 -008.59654524
113  54.27904020 -008.59651317
130 Airport Boundary 10
111  54.28047172 -008.60848062
111  54.27991529 -008.60476729
111  54.27933647 -008.60106807
111  54.27893836 -008.60057780
111  54.27855106 -008.60060220
111  54.27827886 -008.60048724
111  54.27801487 -008.59855862
111  54.27779785 -008.59847947
111  54.27684192 -008.59849055
111  54.27664927 -008.59820318
111  54.27664761 -008.59788234
111  54.27658392 -008.59777189
111  54.27659515 -008.59758178
111  54.27661338 -008.59743572
111  54.27669345 -008.59714342
111  54.27755107 -008.59733701
111  54.27805380 -008.59578520
111  54.27846669 -008.59572480
111  54.27833970 -008.59310205
111  54.27817280 -008.58996777
111  54.27848025 -008.58902587
111  54.27959730 -008.59005241
111  54.27985277 -008.59030432
111  54.27992206 -008.59051175
111  54.28004785 -008.59141980
111  54.28016773 -008.59236432
111  54.28039940 -008.59439352
111  54.28079932 -008.59846282
111  54.28131519 -008.60356994
111  54.28181514 -008.60781548
111  54.28180839 -008.60809218
111  54.28164976 -008.60861157
113  54.28080452 -008.60884081
120 Private line 2
111  54.27882948 -008.59694288 1
111  54.27848185 -008.59692464 1
112  54.27841215 -008.59684155  54.27838489 -008.59678080 1
116  54.27839301 -008.59669613  54.27838961 -008.59666510
120 Private line 3
111  54.27837899 -008.59714259 1
112  54.27839215 -008.59703791  54.27839734 -008.59701744 1
112  54.27843538 -008.59694363  54.27846094 -008.59692877 1
115  54.27848185 -008.59692464
120 Hold short
111  54.27954095 -008.59855550 4
115  54.27952356 -008.59835445
120 Private Lines 1
111  54.27824966 -008.59810585 1
112  54.27835398 -008.59811626  54.27844381 -008.59813468 1
112  54.27849722 -008.59814507  54.27853798 -008.59814799 1
112  54.27856981 -008.59814741  54.27859721 -008.59814395 1
112  54.27865954 -008.59813044  54.27866288 -008.59812883 1
111  54.27887767 -008.59807123 1
112  54.27893510 -008.59807343  54.27895311 -008.59809431 1
112  54.27897321 -008.59814674  54.27897745 -008.59816963 1
111  54.27901507 -008.59845356 1
112  54.27904905 -008.59851669  54.27907301 -008.59853988 1
112  54.27909957 -008.59854725  54.27910475 -008.59854721 1
115  54.27911780 -008.59854913
120 RW11 lines
111  54.28019591 -008.59906067 1
111  54.28014297 -008.59856157 1
112  54.28009884 -008.59842174  54.28007111 -008.59838215 1
112  54.28004501 -008.59836437  54.28002359 -008.59835293 1
115  54.27998964 -008.59835498
120 Taxiway A Lines
111  54.28004239 -008.59763108 1
111  54.28008825 -008.59806328 1
112  54.28008022 -008.59823826  54.28006470 -008.59828075 1
112  54.27998964 -008.59835498  54.27995890 -008.59835960 1
111  54.27911780 -008.59854913 1
112  54.27906931 -008.59861058  54.27904633 -008.59865494 1
112  54.27906746 -008.59884228  54.27907989 -008.59895738 1
115  54.27912230 -008.59928985
21  54.28132515 -008.60591482 2 100.9600 3.00 PAPI11
21  54.27909436 -008.59239173 2 279.6900 3.00 PAPI29
20  54.27954507 -008.59863293 358.5900 0 2 {@L}A{@R}11-29
14  54.27885612 -008.59887301  49.21 0 Tower viewpoint
1300  54.27911970 -008.59925695 -78.00 tie_down turboprops A
1301 B airline 
1300  54.27838124 -008.59712388 -101.01 tie_down props GA 1
1301 A general_aviation 
1300  54.27824966 -008.59810585 -179.82 tie_down props GA 2
1301 A general_aviation 
1300  54.27897942 -008.59683743 -86.04 tie_down props GA 3
1301 A general_aviation 
19  54.27947037 -008.60112207 1 New Windsock 13
1054 122100 Sligo TWR
1200 
1201  54.27850310 -008.59692639 both 0 _stop
1201  54.27882975 -008.59694516 both 1 _stop
1201  54.27892965 -008.59709310 both 2 _stop
1201  54.27895983 -008.59721073 both 3 _stop
1201  54.27844047 -008.59813577 both 4 _stop
1201  54.27857441 -008.59814625 both 5 _stop
1201  54.27888660 -008.59806712 both 6 _stop
1201  54.27897401 -008.59814412 both 7 _stop
1201  54.27901771 -008.59844997 both 8 _stop
1201  54.27905333 -008.59869517 both 9 _stop
1201  54.27911368 -008.59855080 both 10 _stop
1201  54.28005726 -008.59828218 both 11 A_stop
1201  54.27953224 -008.59845610 both 12 A_stop
1201  54.27999574 -008.59835540 both 13 A_stop
1201  54.28009149 -008.59838634 both 14 A_stop
1201  54.27941560 -008.59046248 both 15 _stop
1201  54.27937570 -008.59009504 both 16 _stop
1201  54.27915280 -008.59016413 both 17 _stop
1201  54.27919238 -008.59052048 both 18 _stop
1201  54.28124716 -008.60780610 both 19 _stop
1201  54.28128184 -008.60815392 both 20 _stop
1201  54.28106216 -008.60822077 both 21 _stop
1201  54.28102964 -008.60790760 both 22 _stop
1201  54.27931835 -008.59063629 both 23 _stop
1201  54.28112147 -008.60766591 both 24 _start
1201  54.28015444 -008.59853694 both 25 _start
1201  54.28013242 -008.59832197 both 26 _start(split)
1201  54.28010456 -008.59806316 both 27 _start(split)
1202 1 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 3 2 twoway taxiway_A 
1202 7 3 twoway taxiway_A 
1202 5 4 twoway taxiway_A 
1202 6 5 twoway taxiway_A 
1202 7 6 twoway taxiway_A 
1202 8 7 twoway taxiway_A 
1202 10 8 twoway taxiway_A 
1202 10 9 twoway taxiway_B 
1202 12 10 twoway taxiway_B 
1202 11 27 twoway taxiway_B A
1204 departure 11,29
1204 arrival 11,29
1202 13 11 twoway taxiway_B A
1204 departure 11,29
1204 arrival 11,29
1202 13 12 twoway taxiway_B A
1204 departure 11,29
1204 arrival 11,29
1202 14 13 twoway taxiway_B A
1204 departure 11,29
1204 arrival 11,29
1202 25 14 twoway taxiway_B A
1204 departure 11,29
1204 arrival 11,29
1202 15 23 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 16 15 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 17 16 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 18 17 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 23 18 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 19 24 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 20 19 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 21 20 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 22 21 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 24 22 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 24 25 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 25 26 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 26 27 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 27 23 twoway runway 11/29
